id,package,license_type,client_id,created_datetime,expiration_datetime
668,'android_sdk','evaluation',668,2023/10/01,2024/02/08
669,'javascript_sdk','evaluation',669,2023/07/13,2024/02/22
670,'ios_sdk','production',670,2023/10/03,2023/09/02
671,'javascript_sdk','evaluation',671,2023/08/23,2024/02/06
672,'android_sdk','production',672,2023/08/23,2023/10/08
673,'ios_sdk','evaluation',673,2023/10/07,2023/10/16
674,'javascript_sdk','evaluation',674,2023/09/26,2023/12/13
675,'javascript_sdk','production',675,2023/11/12,2023/10/20
676,'javascript_sdk','evaluation',676,2023/07/24,2024/01/12
677,'android_sdk','evaluation',677,2023/09/24,2024/03/09
678,'ios_sdk','evaluation',678,2023/09/15,2023/09/28
679,'javascript_sdk','evaluation',679,2023/09/11,2024/01/13
680,'javascript_sdk','production',680,2023/09/01,2024/03/27
681,'ios_sdk','production',681,2023/09/08,2023/10/31
682,'javascript_sdk','production',682,2023/11/02,2023/10/06
683,'ios_sdk','production',683,2023/10/22,2023/11/04
684,'ios_sdk','production',684,2023/11/26,2024/02/15
685,'javascript_sdk','production',685,2023/07/01,2024/01/24
686,'ios_sdk','production',686,2023/10/07,2023/09/08
687,'android_sdk','production',687,2023/06/29,2023/10/20
688,'android_sdk','production',688,2023/09/11,2023/12/30
689,'android_sdk','evaluation',689,2023/07/09,2023/09/16
690,'javascript_sdk','evaluation',690,2023/09/28,2024/03/05
691,'android_sdk','production',691,2023/11/20,2023/12/19
692,'android_sdk','production',692,2023/10/16,2023/10/05
693,'ios_sdk','evaluation',693,2023/06/02,2024/02/26
694,'ios_sdk','production',694,2023/10/25,2024/02/06
695,'ios_sdk','production',695,2023/09/06,2023/12/19
696,'android_sdk','production',696,2023/11/09,2024/01/29
697,'javascript_sdk','evaluation',697,2023/09/24,2024/01/01
698,'android_sdk','production',698,2023/09/17,2023/12/07
699,'javascript_sdk','evaluation',699,2023/07/27,2023/11/19
700,'javascript_sdk','evaluation',700,2023/07/04,2023/09/15
701,'android_sdk','evaluation',701,2023/07/16,2024/01/17
702,'android_sdk','evaluation',702,2023/08/16,2024/03/13
703,'javascript_sdk','production',703,2023/09/19,2023/12/29
704,'android_sdk','evaluation',704,2023/08/04,2023/11/21
705,'ios_sdk','production',705,2023/10/01,2024/03/18
706,'javascript_sdk','production',706,2023/07/27,2024/02/10
707,'javascript_sdk','production',707,2023/09/19,2024/03/01
708,'ios_sdk','production',708,2023/10/10,2023/12/06
709,'ios_sdk','evaluation',709,2023/11/03,2023/10/16
710,'android_sdk','production',710,2023/11/17,2023/10/20
711,'ios_sdk','production',711,2023/07/31,2024/02/28
712,'javascript_sdk','evaluation',712,2023/07/26,2024/03/28
713,'ios_sdk','production',713,2023/07/25,2024/02/25
714,'android_sdk','evaluation',714,2023/08/06,2023/09/20
715,'ios_sdk','production',715,2023/09/12,2023/11/06
716,'android_sdk','production',716,2023/11/26,2023/10/07
717,'android_sdk','evaluation',717,2023/11/09,2023/10/12
718,'javascript_sdk','production',718,2023/08/24,2024/03/04
719,'android_sdk','evaluation',719,2023/07/09,2023/11/21
720,'android_sdk','production',720,2023/09/22,2023/11/30
721,'ios_sdk','evaluation',721,2023/09/22,2024/02/06
722,'ios_sdk','production',722,2023/06/15,2023/11/13
723,'android_sdk','production',723,2023/11/23,2023/12/04
724,'android_sdk','production',724,2023/08/05,2024/01/09
725,'javascript_sdk','production',725,2023/08/06,2024/01/28
726,'android_sdk','production',726,2023/09/08,2023/09/14
727,'android_sdk','production',727,2023/06/23,2023/12/13
728,'javascript_sdk','evaluation',728,2023/07/07,2024/03/14
729,'ios_sdk','evaluation',729,2023/07/17,2024/03/28
730,'javascript_sdk','production',730,2023/08/05,2023/09/09
731,'android_sdk','production',731,2023/06/06,2024/02/19
732,'javascript_sdk','evaluation',732,2023/08/24,2024/01/08
733,'android_sdk','production',733,2023/08/05,2023/09/10
734,'ios_sdk','evaluation',734,2023/08/24,2023/09/16
735,'ios_sdk','evaluation',735,2023/09/24,2023/09/11
736,'android_sdk','production',736,2023/10/27,2023/09/16
737,'android_sdk','evaluation',737,2023/07/10,2024/03/11
738,'android_sdk','evaluation',738,2023/11/27,2023/12/16
739,'javascript_sdk','evaluation',739,2023/10/06,2023/12/18
740,'android_sdk','evaluation',740,2023/11/06,2023/11/29
741,'android_sdk','production',741,2023/09/19,2024/02/16
742,'javascript_sdk','evaluation',742,2023/10/22,2024/03/01
743,'ios_sdk','production',743,2023/08/22,2023/12/05
744,'ios_sdk','evaluation',744,2023/11/25,2023/09/22
745,'javascript_sdk','evaluation',745,2023/09/22,2024/03/11
746,'ios_sdk','production',746,2023/11/11,2024/01/01
747,'android_sdk','production',747,2023/10/12,2023/11/16
748,'ios_sdk','evaluation',748,2023/07/24,2023/11/06
749,'android_sdk','evaluation',749,2023/09/24,2024/01/05
750,'android_sdk','evaluation',750,2023/07/17,2023/11/23
751,'ios_sdk','evaluation',751,2023/10/16,2024/01/07
752,'android_sdk','production',752,2023/10/28,2024/02/18
753,'android_sdk','evaluation',753,2023/08/18,2023/09/23
754,'ios_sdk','production',754,2023/10/10,2024/03/23
755,'ios_sdk','production',755,2023/08/12,2023/10/27
756,'javascript_sdk','evaluation',756,2023/08/19,2024/03/29
757,'javascript_sdk','production',757,2023/07/12,2024/03/08
758,'android_sdk','evaluation',758,2023/09/14,2024/01/10
759,'ios_sdk','evaluation',759,2023/09/24,2023/09/02
760,'javascript_sdk','evaluation',760,2023/08/14,2023/09/08
761,'ios_sdk','production',761,2023/08/10,2023/12/13
762,'javascript_sdk','production',762,2023/06/07,2024/01/21
763,'android_sdk','evaluation',763,2023/10/02,2023/09/13
764,'javascript_sdk','production',764,2023/07/06,2023/10/13
765,'android_sdk','production',765,2023/09/04,2023/10/13
766,'ios_sdk','production',766,2023/09/18,2024/01/02
767,'javascript_sdk','evaluation',767,2023/11/11,2023/09/25
768,'ios_sdk','evaluation',768,2023/09/15,2023/10/19
769,'android_sdk','production',769,2023/09/18,2024/01/01
770,'android_sdk','production',770,2023/11/26,2024/01/21
771,'android_sdk','production',771,2023/07/24,2024/02/13
772,'android_sdk','production',772,2023/07/22,2024/03/25
773,'ios_sdk','production',773,2023/10/25,2023/09/25
774,'android_sdk','production',774,2023/10/26,2023/09/13
775,'ios_sdk','production',775,2023/06/28,2024/02/16
776,'ios_sdk','production',776,2023/10/24,2024/03/02
777,'javascript_sdk','evaluation',777,2023/07/23,2024/03/08
778,'android_sdk','production',778,2023/10/02,2024/03/07
779,'android_sdk','production',779,2023/07/31,2023/12/26
780,'android_sdk','production',780,2023/11/16,2023/09/01
781,'ios_sdk','evaluation',781,2023/08/30,2023/10/10
782,'javascript_sdk','evaluation',782,2023/10/31,2024/02/25
783,'javascript_sdk','production',783,2023/07/28,2023/11/08
784,'javascript_sdk','evaluation',784,2023/07/10,2023/12/22
785,'javascript_sdk','evaluation',785,2023/08/10,2023/10/18
786,'javascript_sdk','production',786,2023/07/13,2023/10/01
787,'android_sdk','production',787,2023/10/12,2023/11/05
788,'android_sdk','evaluation',788,2023/08/15,2024/03/30
789,'ios_sdk','production',789,2023/11/15,2024/02/23
790,'javascript_sdk','production',790,2023/08/11,2024/01/05
791,'android_sdk','production',791,2023/11/19,2023/11/01
792,'javascript_sdk','production',792,2023/11/18,2023/10/24
793,'javascript_sdk','evaluation',793,2023/11/25,2023/11/20
794,'android_sdk','production',794,2023/11/18,2024/03/21
795,'javascript_sdk','production',795,2023/06/26,2023/11/01
796,'android_sdk','evaluation',796,2023/11/19,2024/03/19
797,'ios_sdk','evaluation',797,2023/06/17,2024/02/06
798,'javascript_sdk','evaluation',798,2023/09/05,2023/10/07
799,'ios_sdk','evaluation',799,2023/09/13,2023/11/26
800,'ios_sdk','evaluation',800,2023/08/22,2023/09/26
801,'android_sdk','production',801,2023/09/24,2024/03/19
802,'android_sdk','production',802,2023/06/27,2024/02/18
803,'javascript_sdk','evaluation',803,2023/10/04,2024/03/18
804,'javascript_sdk','evaluation',804,2023/11/11,2024/02/14
805,'ios_sdk','production',805,2023/07/26,2023/11/06
806,'ios_sdk','production',806,2023/11/06,2023/11/07
807,'ios_sdk','production',807,2023/08/09,2023/10/17
808,'javascript_sdk','evaluation',808,2023/11/20,2023/09/02
809,'javascript_sdk','evaluation',809,2023/11/09,2023/12/26
810,'javascript_sdk','evaluation',810,2023/07/14,2023/09/19
811,'android_sdk','production',811,2023/09/14,2023/11/11
812,'javascript_sdk','production',812,2023/11/12,2023/09/24
813,'ios_sdk','production',813,2023/07/13,2023/09/13
814,'android_sdk','production',814,2023/08/19,2023/11/04
815,'javascript_sdk','production',815,2023/07/20,2024/03/19
816,'ios_sdk','evaluation',816,2023/09/16,2023/10/05
817,'javascript_sdk','production',817,2023/08/02,2023/09/14
818,'ios_sdk','evaluation',818,2023/11/07,2023/10/12
819,'android_sdk','production',819,2023/11/13,2023/11/12
820,'ios_sdk','evaluation',820,2023/10/12,2024/03/27
821,'javascript_sdk','production',821,2023/06/22,2023/11/07
822,'ios_sdk','production',822,2023/09/29,2023/09/02
823,'android_sdk','evaluation',823,2023/11/30,2023/11/19
824,'javascript_sdk','evaluation',824,2023/11/11,2024/01/28
825,'android_sdk','production',825,2023/10/17,2023/12/29
826,'javascript_sdk','evaluation',826,2023/11/03,2023/12/30
827,'android_sdk','production',827,2023/10/02,2023/09/05
828,'javascript_sdk','production',828,2023/08/15,2024/01/14
829,'ios_sdk','evaluation',829,2023/11/12,2024/03/10
830,'ios_sdk','evaluation',830,2023/08/25,2024/03/08
831,'android_sdk','production',831,2023/08/04,2023/10/02
832,'ios_sdk','production',832,2023/11/11,2024/03/25
833,'android_sdk','production',833,2023/09/02,2024/01/25
834,'android_sdk','production',834,2023/08/28,2024/03/08
835,'ios_sdk','production',835,2023/09/17,2023/11/27
836,'ios_sdk','production',836,2023/07/09,2024/02/29
837,'ios_sdk','production',837,2023/11/09,2023/11/28
838,'javascript_sdk','evaluation',838,2023/10/05,2023/10/06
839,'javascript_sdk','evaluation',839,2023/11/17,2023/10/12
840,'javascript_sdk','production',840,2023/08/08,2024/01/13
841,'ios_sdk','evaluation',841,2023/08/18,2023/09/01
842,'javascript_sdk','evaluation',842,2023/11/15,2024/03/02
843,'javascript_sdk','evaluation',843,2023/10/31,2023/11/27
844,'ios_sdk','evaluation',844,2023/09/29,2023/12/13
845,'ios_sdk','production',845,2023/07/07,2024/01/12
846,'javascript_sdk','evaluation',846,2023/06/05,2024/03/21
847,'javascript_sdk','evaluation',847,2023/08/22,2024/02/23
848,'android_sdk','production',848,2023/06/23,2024/03/11
849,'android_sdk','evaluation',849,2023/11/12,2024/01/01
850,'javascript_sdk','evaluation',850,2023/07/09,2023/11/17
851,'javascript_sdk','production',851,2023/11/27,2023/09/17
852,'ios_sdk','production',852,2023/11/08,2023/12/08
853,'javascript_sdk','evaluation',853,2023/11/26,2024/01/17
854,'android_sdk','evaluation',854,2023/06/29,2024/03/16
855,'javascript_sdk','evaluation',855,2023/07/26,2024/02/25
856,'ios_sdk','evaluation',856,2023/06/23,2023/11/07
857,'android_sdk','production',857,2023/11/11,2023/12/23
858,'ios_sdk','production',858,2023/07/07,2023/12/27
859,'javascript_sdk','evaluation',859,2023/09/16,2023/11/26
860,'android_sdk','production',860,2023/07/07,2023/12/11
861,'javascript_sdk','production',861,2023/07/02,2024/01/20
862,'javascript_sdk','production',862,2023/10/13,2024/03/23
863,'ios_sdk','evaluation',863,2023/10/01,2023/12/24
864,'ios_sdk','evaluation',864,2023/07/27,2024/02/28
865,'javascript_sdk','production',865,2023/09/06,2024/03/30
866,'android_sdk','production',866,2023/09/08,2023/11/22
867,'android_sdk','production',867,2023/09/07,2023/10/12
868,'ios_sdk','production',868,2023/07/25,2023/10/01
869,'javascript_sdk','production',869,2023/10/11,2024/01/13
870,'javascript_sdk','evaluation',870,2023/06/22,2024/01/26
871,'android_sdk','evaluation',871,2023/10/17,2023/10/15
872,'ios_sdk','production',872,2023/10/13,2023/09/16
873,'javascript_sdk','evaluation',873,2023/10/19,2023/12/27
874,'ios_sdk','evaluation',874,2023/10/03,2024/03/12
875,'javascript_sdk','evaluation',875,2023/10/27,2023/11/01
876,'javascript_sdk','evaluation',876,2023/09/25,2024/02/11
877,'ios_sdk','production',877,2023/07/28,2024/02/25
878,'javascript_sdk','production',878,2023/11/03,2024/01/01
879,'android_sdk','evaluation',879,2023/07/14,2024/01/08
880,'ios_sdk','production',880,2023/07/13,2023/12/03
881,'ios_sdk','production',881,2023/09/03,2024/01/01
882,'android_sdk','production',882,2023/09/30,2024/02/15
883,'ios_sdk','production',883,2023/08/10,2024/02/07
884,'ios_sdk','evaluation',884,2023/10/06,2023/12/24
885,'android_sdk','production',885,2023/06/20,2023/10/24
886,'javascript_sdk','production',886,2023/09/20,2024/02/20
887,'android_sdk','evaluation',887,2023/07/02,2023/11/07
888,'ios_sdk','evaluation',888,2023/10/11,2023/10/04
889,'android_sdk','production',889,2023/10/07,2024/02/14
890,'ios_sdk','production',890,2023/07/21,2023/09/23
891,'android_sdk','evaluation',891,2023/09/25,2023/11/22
892,'ios_sdk','evaluation',892,2023/07/15,2024/03/16
893,'android_sdk','production',893,2023/08/04,2023/12/29
894,'android_sdk','evaluation',894,2023/07/20,2023/10/24
895,'ios_sdk','production',895,2023/07/01,2023/10/07
896,'android_sdk','production',896,2023/07/22,2024/02/09
897,'javascript_sdk','production',897,2023/10/30,2023/11/09
898,'javascript_sdk','production',898,2023/11/22,2023/10/02
899,'javascript_sdk','evaluation',899,2023/07/22,2024/01/17
900,'android_sdk','production',900,2023/08/15,2023/11/24
901,'android_sdk','evaluation',901,2023/10/04,2024/03/15
902,'javascript_sdk','evaluation',902,2023/06/12,2024/01/17
903,'javascript_sdk','production',903,2023/06/14,2023/12/21
904,'javascript_sdk','production',904,2023/07/18,2023/11/08
905,'android_sdk','production',905,2023/07/07,2023/12/11
906,'android_sdk','production',906,2023/06/22,2023/12/01
907,'javascript_sdk','production',907,2023/07/09,2024/02/08
908,'javascript_sdk','evaluation',908,2023/09/29,2023/10/16
909,'javascript_sdk','production',909,2023/06/10,2024/02/27
910,'javascript_sdk','evaluation',910,2023/08/15,2023/11/20
911,'android_sdk','evaluation',911,2023/11/22,2024/02/01
912,'ios_sdk','production',912,2023/10/26,2023/11/22
913,'android_sdk','production',913,2023/06/11,2023/12/10
914,'ios_sdk','production',914,2023/10/29,2024/02/22
915,'android_sdk','production',915,2023/11/06,2023/12/31
916,'ios_sdk','production',916,2023/10/13,2023/09/06
917,'ios_sdk','production',917,2023/09/26,2023/12/30
918,'android_sdk','evaluation',918,2023/11/16,2023/10/10
919,'android_sdk','production',919,2023/10/16,2024/03/01
920,'ios_sdk','evaluation',920,2023/06/03,2023/11/22
921,'ios_sdk','evaluation',921,2023/07/22,2024/03/15
922,'ios_sdk','production',922,2023/11/08,2023/10/01
923,'android_sdk','evaluation',923,2023/11/21,2024/02/02
924,'android_sdk','evaluation',924,2023/06/21,2024/01/26
925,'javascript_sdk','evaluation',925,2023/10/13,2024/02/12
926,'ios_sdk','evaluation',926,2023/08/19,2024/01/07
927,'javascript_sdk','evaluation',927,2023/09/20,2024/01/28
928,'ios_sdk','evaluation',928,2023/09/12,2024/03/27
929,'javascript_sdk','evaluation',929,2023/06/12,2023/12/13
930,'android_sdk','production',930,2023/09/18,2023/12/08
931,'ios_sdk','production',931,2023/09/04,2024/01/31
932,'ios_sdk','evaluation',932,2023/07/13,2023/10/16
933,'javascript_sdk','evaluation',933,2023/09/11,2023/09/26
934,'android_sdk','production',934,2023/09/18,2023/10/29
935,'android_sdk','evaluation',935,2023/07/18,2024/02/11
936,'android_sdk','production',936,2023/10/28,2023/12/12
937,'ios_sdk','production',937,2023/09/28,2023/11/20
938,'android_sdk','evaluation',938,2023/10/06,2023/09/02
939,'javascript_sdk','evaluation',939,2023/10/19,2023/12/29
940,'android_sdk','evaluation',940,2023/09/18,2024/01/14
941,'ios_sdk','evaluation',941,2023/08/25,2023/10/15
942,'ios_sdk','evaluation',942,2023/10/20,2023/09/05
943,'android_sdk','evaluation',943,2023/11/27,2024/02/03
944,'android_sdk','production',944,2023/10/26,2024/02/16
945,'ios_sdk','evaluation',945,2023/08/21,2024/02/13
946,'ios_sdk','production',946,2023/09/24,2024/01/09
947,'android_sdk','evaluation',947,2023/11/05,2024/02/09
948,'ios_sdk','production',948,2023/09/12,2023/11/25
949,'ios_sdk','evaluation',949,2023/11/03,2023/11/17
950,'ios_sdk','evaluation',950,2023/07/18,2023/12/07
951,'javascript_sdk','production',951,2023/07/12,2023/12/29
952,'ios_sdk','evaluation',952,2023/08/28,2024/03/27
953,'android_sdk','evaluation',953,2023/07/24,2023/09/20
954,'android_sdk','evaluation',954,2023/06/06,2024/03/19
955,'javascript_sdk','production',955,2023/08/25,2023/09/13
956,'javascript_sdk','production',956,2023/08/17,2024/02/04
957,'ios_sdk','production',957,2023/10/08,2023/12/16
958,'javascript_sdk','evaluation',958,2023/08/19,2023/12/30
959,'ios_sdk','production',959,2023/10/23,2024/03/22
960,'javascript_sdk','evaluation',960,2023/06/28,2023/11/03
961,'javascript_sdk','evaluation',961,2023/07/15,2023/11/23
962,'android_sdk','production',962,2023/09/19,2024/03/12
963,'android_sdk','evaluation',963,2023/08/05,2024/02/18
964,'android_sdk','evaluation',964,2023/08/04,2023/11/17
965,'android_sdk','evaluation',965,2023/10/28,2024/01/27
966,'android_sdk','production',966,2023/06/02,2023/09/24
967,'android_sdk','evaluation',967,2023/09/26,2024/03/12
968,'android_sdk','evaluation',968,2023/08/05,2024/02/15
969,'ios_sdk','evaluation',969,2023/07/24,2024/01/26
970,'ios_sdk','production',970,2023/11/04,2023/10/02
971,'ios_sdk','evaluation',971,2023/07/28,2023/11/14
972,'ios_sdk','evaluation',972,2023/07/08,2023/12/11
973,'javascript_sdk','evaluation',973,2023/10/07,2024/01/03
974,'android_sdk','production',974,2023/07/24,2024/03/13
975,'android_sdk','production',975,2023/11/26,2023/12/24
976,'android_sdk','production',976,2023/11/07,2024/01/26
977,'ios_sdk','production',977,2023/06/10,2024/03/05
978,'javascript_sdk','production',978,2023/08/11,2024/03/10
979,'android_sdk','production',979,2023/07/01,2023/12/12
980,'javascript_sdk','production',980,2023/07/11,2023/10/12
981,'android_sdk','evaluation',981,2023/08/09,2024/02/29
982,'ios_sdk','production',982,2023/08/15,2023/12/20
983,'javascript_sdk','evaluation',983,2023/08/09,2024/03/22
984,'android_sdk','production',984,2023/09/12,2023/11/10
985,'javascript_sdk','evaluation',985,2023/08/10,2023/12/18
986,'javascript_sdk','production',986,2023/10/12,2023/12/06
987,'javascript_sdk','production',987,2023/09/20,2024/01/19
988,'javascript_sdk','production',988,2023/11/10,2024/03/18
989,'android_sdk','evaluation',989,2023/07/22,2023/11/05
990,'android_sdk','production',990,2023/08/18,2023/09/24
991,'android_sdk','evaluation',991,2023/11/17,2024/02/09
992,'ios_sdk','production',992,2023/07/09,2023/09/08
993,'android_sdk','production',993,2023/07/26,2023/11/24
994,'ios_sdk','evaluation',994,2023/11/03,2023/12/06
995,'ios_sdk','evaluation',995,2023/10/12,2023/09/01
996,'javascript_sdk','evaluation',996,2023/07/24,2024/03/21
997,'javascript_sdk','evaluation',997,2023/07/22,2023/09/16
998,'android_sdk','evaluation',998,2023/10/09,2023/12/02
999,'javascript_sdk','production',999,2023/09/19,2023/09/12
1000,'ios_sdk','evaluation',1000,2023/06/16,2023/10/23
